URN,LANAME,LA,ESTAB,LAESTAB,SCHNAME,STREET,LOCALITY,ADDRESS3,TOWN,POSTCODE,SCHSTATUS,OPENDATE,CLOSEDATE,MINORGROUP,SCHOOLTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGELOW,AGEHIGH,GENDER,RELCHAR,ADMPOL
126000,West Sussex,938,3039,9383039,West Wittering Parochial Church of England School,Pound Road,West Wittering,,Chichester,PO20 8AJ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126001,West Sussex,938,3040,9383040,Yapton CE Primary School,North End Road,Yapton,,Arundel,BN18 0DU,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126002,West Sussex,938,3042,9383042,William Penn School,Brooks Green Road,Coolham,,Horsham,RH13 8GR,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Quaker,Not applicable
126003,West Sussex,938,3043,9383043,Easebourne CofE Primary School,Wheelbarrow Castle,,Easebourne,Midhurst,GU29 9AG,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126004,West Sussex,938,3045,9383045,West Dean CofE Primary School,West Dean,,West Dean Ce Primary School,Chichester,PO18 0RJ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126005,West Sussex,938,3050,9383050,St Peter's CofE Primary School,Holmans,Street Lane,Ardingly,Haywards Heath,RH17 6UQ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126006,West Sussex,938,3051,9383051,Balcombe CofE Controlled Primary School,London Road,Balcombe,,Haywards Heath,RH17 6HS,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126007,West Sussex,938,3052,9383052,Bolney CofE Primary School,Church Lane,Bolney,,Haywards Heath,RH17 5QP,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126009,West Sussex,938,3055,9383055,St Augustine's CofE Primary School,Vicarage Lane,Scaynes Hill,,Haywards Heath,RH17 7PB,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126010,West Sussex,938,3056,9383056,Turners Hill CofE Primary School,Church Road,Turners Hill,,Crawley,RH10 4PA,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126011,West Sussex,938,3057,9383057,Twineham CofE Primary School,Church Lane,Twineham,,Haywards Heath,RH17 5NR,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126012,West Sussex,938,3058,9383058,West Hoathly CofE Primary School,North Lane,West Hoathly,,East Grinstead,RH19 4QG,Open,,,Maintained school,Voluntary controlled school,1,0,0,5,11,Mixed,Church of England,Not applicable
126013,West Sussex,938,3059,9383059,Copthorne CofE Junior School,Church Road,,Copthorne Ce Junior School,Copthorne,RH10 3RD,Open,,,Maintained school,Voluntary controlled school,1,0,0,7,11,Mixed,Church of England,Not applicable
126014,West Sussex,938,3060,9383060,Albourne CofE Primary School,The Street,Albourne,,Hassocks,BN6 9DH,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126015,West Sussex,938,3061,9383061,St. Mark's CofE Primary School,Brantridge Lane,Staplefield,,Haywards Heath,RH17 6EN,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126016,West Sussex,938,3062,9383062,West Park CofE Primary (Controlled) School,Marlborough Road,,,Worthing,BN12 4HD,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126017,West Sussex,938,3063,9383063,Harting CofE Primary School,Tipper Lane,South Harting,Tipper Lane,Petersfield,GU31 5QT,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
126018,West Sussex,938,3300,9383300,St Margaret's CofE Primary School,Arundel Road,Angmering,,Littlehampton,BN16 4LP,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126019,West Sussex,938,3301,9383301,Arundel CofE Primary School,Jarvis Road,,,Arundel,BN18 9HT,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126020,West Sussex,938,3302,9383302,Ashurst CofE Primary School,School Lane,Ashurst,,Steyning,BN44 3AY,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126021,West Sussex,938,3303,9383303,Nyewood CofE Junior School,Brent Road,,,Bognor Regis,PO21 5NW,Open,,,Maintained school,Voluntary aided school,1,0,0,7,11,Mixed,Church of England,Not applicable
126022,West Sussex,938,3304,9383304,Bury CofE Primary School,Westburton Lane,Bury,,Pulborough,RH20 1HB,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126024,West Sussex,938,3308,9383308,St Mary's CofE Primary School,Brookpit Lane,Clymping,,Littlehampton,BN17 5QU,Open,,,Maintained school,Voluntary aided school,1,0,0,5,11,Mixed,Church of England,Not applicable
126025,West Sussex,938,3309,9383309,St Peter's CofE (Aided) Primary School,Potters Green,Station Road,Cowfold,Horsham,RH13 8QZ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126027,West Sussex,938,3313,9383313,St John the Baptist CofE Primary School,School Hill,Findon,,Worthing,BN14 0TR,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126028,West Sussex,938,3314,9383314,St Peter's CofE Primary School,Fabians Way,,,Henfield,BN5 9PU,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126029,West Sussex,938,3315,9383315,St Mary's CofE (Aided) Primary School,Normandy,,,Horsham,RH12 1JL,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126030,West Sussex,938,3317,9383317,St Andrew's CofE Primary School,Nuthurst Street,Nuthurst,,Horsham,RH13 6LH,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126031,West Sussex,938,3321,9383321,The March CofE Primary School,Claypit Lane,Westhampnett,,Chichester,PO18 0NU,Closed,,30-11-2018,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126033,West Sussex,938,3324,9383324,Broadwater CofE Primary School,Rectory Gardens,,,Worthing,BN14 7TQ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126034,West Sussex,938,3326,9383326,Heene CofE Primary School,Norfolk Street,,,Worthing,BN11 4BB,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126035,West Sussex,938,3327,9383327,St Wilfrids Catholic Primary School,Arundel Road,Angmering,,Littlehampton,BN16 4JR,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126036,West Sussex,938,3328,9383328,"St Philip's Catholic Primary School, Arundel",London Road,,,Arundel,BN18 9BA,Open,,,Maintained school,Voluntary aided school,1,0,0,5,11,Mixed,Roman Catholic,Not applicable
126037,West Sussex,938,3329,9383329,St Mary's Catholic Primary School,Glamis Street,,,Bognor Regis,PO21 1DJ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126038,West Sussex,938,3330,9383330,St Richard's Catholic Primary School,Cawley Road,,,Chichester,PO19 1XB,Open,,,Maintained school,Voluntary aided school,1,0,0,5,11,Mixed,Roman Catholic,Not applicable
126039,West Sussex,938,3331,9383331,St John's Catholic Primary School,Blackbridge Lane,,,Horsham,RH12 1RR,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126040,West Sussex,938,3332,9383332,"St Catherine's Catholic Primary School, Littlehampton",Highdown Drive,,St Catherine's Catholic Primary School,Littlehampton,BN17 6HL,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126041,West Sussex,938,3333,9383333,"St Peter's Catholic Primary School, Shoreham-by-Sea",Sullington Way,,,Shoreham-by-Sea,BN43 6PJ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Non-selective
126043,West Sussex,938,3335,9383335,St Margaret's CofE Primary School,The Mardens,Ifield,,Crawley,RH11 0AQ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126044,West Sussex,938,3338,9383338,"Our Lady Queen of Heaven Catholic Primary School, Crawley",Hare Lane,Langley Green,,Crawley,RH11 7PZ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126045,West Sussex,938,3339,9383339,Goring-By-Sea CofE (Aided) Primary School,Mulberry Lane,Goring-by-Sea,,Worthing,BN12 4RN,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126046,West Sussex,938,3340,9383340,"St Francis of Assisi Catholic Primary School, Crawley",Southgate Drive,,,Crawley,RH10 6HD,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126047,West Sussex,938,3341,9383341,St Andrew's CofE Primary School,Weald Drive,Furnace Green,,Crawley,RH10 6NU,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126048,West Sussex,938,3342,9383342,St Mary's Church of England Primary School,Link Lane,,,Pulborough,RH20 2AN,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126049,West Sussex,938,3343,9383343,St Nicolas & St Mary CofE(Aided) Primary School,Eastern Avenue,,,Shoreham-by-Sea,BN43 6PE,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126050,West Sussex,938,3344,9383344,"Bishop Tufnell CofE Primary School, Felpham",Pennyfields,Felpham,,Bognor Regis,PO22 6BN,Open,,,Maintained school,Voluntary aided school,1,0,0,5,11,Mixed,Church of England,Not applicable
126051,West Sussex,938,3345,9383345,"English Martyrs Catholic Primary School, Worthing",Derwent Drive,Goring-by-Sea,,Worthing,BN12 6LA,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126052,West Sussex,938,3348,9383348,"Nyewood CofE Infant School, Bognor Regis",Brent Road,,,Bognor Regis,PO21 5NW,Open,,,Maintained school,Voluntary aided school,1,0,0,5,7,Mixed,Church of England,Not applicable
126053,West Sussex,938,3349,9383349,"St Robert Southwell Catholic Primary School, Horsham",Lambs Farm Road,Roffey,,Horsham,RH12 4LP,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126054,West Sussex,938,3350,9383350,"Holy Trinity CofE Primary School, Cuckfield",Glebe Road,,,Haywards Heath,RH17 5BQ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126055,West Sussex,938,3351,9383351,"St Mary's CofE Primary School, East Grinstead",Windmill Lane,,,East Grinstead,RH19 2DS,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126056,West Sussex,938,3352,9383352,"St Wilfrid's CofE Primary School, Haywards Heath",Eastern Road,,,Haywards Heath,RH16 3NL,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126057,West Sussex,938,3353,9383353,St Giles CofE Primary School,Church Lane,Horsted Keynes,,Haywards Heath,RH17 7AY,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
126059,West Sussex,938,3355,9383355,"St Joseph's Catholic Primary School, Haywards Heath",Hazelgrove Road,,,Haywards Heath,RH16 3PQ,Closed,,31-08-2020,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126060,West Sussex,938,3356,9383356,St Peter's Catholic Primary School,Chapmans Lane,,,East Grinstead,RH19 1JB,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126061,West Sussex,938,3357,9383357,"St Wilfrid's Catholic Primary School, Burgess Hill",School Close,Queen Elizabeth Avenue,,Burgess Hill,RH15 9RJ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
126064,West Sussex,938,4002,9384002,Tanbridge House School,Farthings Hill,Guildford Road,,Horsham,RH12 1SR,Open,,,Maintained school,Community school,0,1,0,11,16,Mixed,Does not apply,Non-selective
126065,West Sussex,938,4009,9384009,The Forest School,Comptons Lane,,,Horsham,RH13 5NT,Open,,,Maintained school,Community school,0,1,0,11,16,Mixed,Does not apply,Non-selective
126066,West Sussex,938,4010,9384010,Millais School,Depot Road,,,Horsham,RH13 5HR,Open,,,Maintained school,Community school,0,1,0,11,16,Girls,Does not apply,Non-selective
126068,West Sussex,938,4025,9384025,"Weald School, The",Station Road,,,Billingshurst,RH14 9RY,Open,,,Maintained school,Community school,0,1,1,11,18,Mixed,Does not apply,Non-selective
126069,West Sussex,938,4028,9384028,Bourne Community College,Park Road,Southbourne,,Emsworth,PO10 8PJ,Open,,,Maintained school,Foundation school,0,1,0,11,16,Mixed,None,Non-selective
126071,West Sussex,938,4030,9384030,Ifield Community College,Crawley Avenue,Ifield,,Crawley,RH11 0DB,Open,,,Maintained school,Community school,0,1,1,11,18,Mixed,Does not apply,Non-selective
126080,West Sussex,938,4059,9384059,Felpham Community College,Felpham Way,Felpham,,Bognor Regis,PO22 8EL,Open,,,Maintained school,Community school,0,1,1,11,18,Mixed,Does not apply,Non-selective
126081,West Sussex,938,4060,9384060,The Angmering School,Station Road,Angmering,,Littlehampton,BN16 4HH,Open,,,Maintained school,Community school,0,1,1,11,18,Mixed,Does not apply,Non-selective
126085,West Sussex,938,4102,9384102,Oathall Community College,Appledore Gardens,Lindfield,,Haywards Heath,RH16 2AQ,Open,,,Maintained school,Community school,0,1,0,11,16,Mixed,Does not apply,Non-selective
126087,West Sussex,938,4105,9384105,Downlands Community School,Dale Avenue,,,Hassocks,BN6 8LP,Open,,,Maintained school,Community school,0,1,0,11,16,Mixed,Does not apply,Non-selective
126088,West Sussex,938,4106,9384106,Imberhorne School,Imberhorne Lane,,,East Grinstead,RH19 1QY,Open,,,Maintained school,Community school,0,1,1,11,18,Mixed,Does not apply,Non-selective
126089,West Sussex,938,4107,9384107,Sackville School,Lewes Road,,,East Grinstead,RH19 3TY,Open,,,Maintained school,Community school,0,1,1,11,18,Mixed,Does not apply,Non-selective
126092,West Sussex,938,4501,9384501,Steyning Grammar School,Shooting Field,,,Steyning,BN44 3RX,Closed,,30-11-2020,Maintained school,Voluntary controlled school,0,1,1,11,18,Mixed,Church of England,Non-selective
126093,West Sussex,938,4502,9384502,"Davison Church of England High School for Girls, Worthing",Selborne Road,,,Worthing,BN11 2JX,Open,,,Maintained school,Voluntary controlled school,0,1,0,11,16,Girls,Church of England,Non-selective
126094,West Sussex,938,4601,9384601,St Andrew's CofE High School,Sackville Road,,,Worthing,BN14 8BG,Open,,,Maintained school,Voluntary aided school,0,1,0,11,16,Mixed,Church of England,Non-selective
126095,West Sussex,938,4602,9384602,"St Wilfrid's Catholic Comprehensive School, Crawley",St Wilfrid's Way,,,Crawley,RH11 8PG,Open,,,Maintained school,Voluntary aided school,0,1,1,11,18,Mixed,Roman Catholic,Non-selective
126096,West Sussex,938,4603,9384603,St Oscar Romero Catholic School,Goring Street,Goring-By-Sea,,Worthing,BN12 5AF,Open,,,Maintained school,Voluntary aided school,0,1,0,11,16,Mixed,Roman Catholic,Non-selective
126098,West Sussex,938,4606,9384606,"Holy Trinity CofE Secondary School, Crawley",Buckswood Drive,Gossops Green,,Crawley,RH11 8JE,Open,,,Maintained school,Voluntary aided school,0,1,1,11,18,Mixed,Church of England,Non-selective
126101,West Sussex,938,4610,9384610,St Paul's Catholic College,Jane Murray Way,,,Burgess Hill,RH15 8GA,"Open, but proposed to close",,30-11-2021,Maintained school,Voluntary aided school,0,1,1,11,18,Mixed,Roman Catholic,Non-selective
126104,West Sussex,938,6005,9386005,Oakwood School,Oakwood,,,Chichester,PO18 9AN,Open,,,Independent school,Other independent school,1,0,0,2,11,Mixed,Church of England,Non-selective
126105,West Sussex,938,6007,9386007,Westbourne House School,Coach Road,Shopwyke,,Chichester,PO20 2BH,Open,,,Independent school,Other independent school,1,1,0,2,14,Mixed,None,Non-selective
126106,West Sussex,938,6008,9386008,Cottesmore School,Buchan Hill,Pease Pottage,,Crawley,RH11 9AU,Open,,,Independent school,Other independent school,1,1,0,4,13,Mixed,None,Not applicable
126107,West Sussex,938,6011,9386011,Christ's Hospital,,,,Horsham,RH13 0LJ,Open,,,Independent school,Other independent school,0,1,1,11,18,Mixed,None,Selective
126108,West Sussex,938,6013,9386013,Lancing College,,,,Lancing,BN15 0RW,Open,,,Independent school,Other independent school,0,1,1,12,18,Mixed,Church of England,Not applicable
126109,West Sussex,938,6015,9386015,Dorset House School,The Manor,Church Lane,Bury,Pulborough,RH20 1PB,Open,,,Independent school,Other independent school,1,1,0,4,13,Mixed,None,Non-selective
126110,West Sussex,938,6023,9386023,Seaford College,Lavington Park,Petworth,West Sussex,,GU28 0NB,Open,,,Independent school,Other independent school,1,1,1,7,18,Mixed,None,Non-selective
126111,West Sussex,938,6026,9386026,Pennthorpe School,Church Street,Rudgwick,,Horsham,RH12 3HJ,Open,,,Independent school,Other independent school,1,1,0,2,13,Mixed,None,Not applicable
126112,West Sussex,938,6027,9386027,Shoreham College,St Julian's Lane,Shoreham by Sea,West Sussex,,BN43 6YW,Open,,,Independent school,Other independent school,1,1,0,2,16,Mixed,None,Non-selective
126113,West Sussex,938,6028,9386028,Windlesham House School,London Road,Washington,,Pulborough,RH20 4AY,Open,,,Independent school,Other independent school,1,1,0,3,14,Mixed,Anglican,Non-selective
126114,West Sussex,938,6029,9386029,Lancing College Preparatory School at Worthing,Broadwater Road,,,Worthing,BN14 8HU,Open,,,Independent school,Other independent school,1,1,0,2,13,Mixed,None,Not applicable
126115,West Sussex,938,6030,9386030,Our Lady of Sion School,Gratwicke Road,Worthing,,,BN11 4BL,Open,,,Independent school,Other independent school,1,1,1,3,19,Mixed,Roman Catholic,Not applicable
126118,West Sussex,938,6072,9386072,Conifers School,Egmont Road,,,Midhurst,GU29 9BG,Open,,,Independent school,Other independent school,1,1,0,2,13,Mixed,None,Non-selective
126119,West Sussex,938,6094,9386094,Slindon College,Top Road,Slindon,,Arundel,BN18 0RH,Open,,,Independent school,Other independent school,1,1,1,8,18,Boys,Church of England,Non-selective
126121,West Sussex,938,6125,9386125,Sompting Abbotts School,Church Lane,Sompting,,Lancing,BN15 0AZ,Open,,,Independent school,Other independent school,1,1,0,2,13,Mixed,Church of England,Not applicable
126122,West Sussex,938,6128,9386128,The Prebendal School,52-55 West Street,,,Chichester,PO19 1RT,Open,,,Independent school,Other independent school,1,1,0,2,14,Mixed,Church of England/Christian,Non-selective
126124,West Sussex,938,6138,9386138,The Towers Convent School,The Towers,Henfield Road,,Upper Beeding,BN44 3TF,Closed,,03-07-2020,Independent school,Other independent school,1,1,0,4,16,Mixed,Roman Catholic,Non-selective
126126,West Sussex,938,6144,9386144,Farlington School,Strood Park,,,Horsham,RH12 3PN,Open,,,Independent school,Other independent school,1,1,1,4,18,Mixed,Church of England,Selective
126130,West Sussex,938,6174,9386174,Great Ballard School,Eartham,,,Chichester,PO18 0LR,Open,,,Independent school,Other independent school,1,1,0,2,16,Mixed,None,Not applicable
126132,West Sussex,938,6188,9386188,Rikkyo School-in-England,Guildford Road,Rudgwick,,Horsham,RH12 3BE,Open,,,Independent school,Other independent school,1,1,1,10,18,Mixed,Anglican/Christian,Not applicable
126133,West Sussex,938,6200,9386200,Ardingly College,College Road,Haywards Heath,West Sussex,Haywards Heath,RH17 6SQ,Open,,,Independent school,Other independent school,1,1,1,2,18,Mixed,Church of England,Not applicable
126134,West Sussex,938,6201,9386201,Burgess Hill Girls,Keymer Road,,,Burgess Hill,RH15 0EG,Open,,,Independent school,Other independent school,1,1,1,2,19,Girls,None,Not applicable
126135,West Sussex,938,6203,9386203,Great Walstead School,East Mascalls Lane,Lindfield,,Haywards Heath,RH16 2QL,Open,,,Independent school,Other independent school,1,1,0,2,13,Mixed,Christian,Non-selective
126136,West Sussex,938,6206,9386206,Hurstpierpoint College,College Lane,Hurstpierpoint,,Hassocks,BN6 9JS,Open,,,Independent school,Other independent school,1,1,1,4,19,Mixed,Anglican,Selective
126137,West Sussex,938,6208,9386208,Worth School,Paddockhurst Road,Turners Hill,West Sussex,Crawley,RH10 4SD,Open,,,Independent school,Other independent school,0,1,1,11,19,Mixed,Roman Catholic,Not applicable
126139,West Sussex,938,6217,9386217,Farney Close School,Bolney Court,Bolney,Crossways,Haywards Heath,RH17 5RD,Open,,,Special school,Other independent special school,1,1,1,9,18,Mixed,None,Not applicable
126141,West Sussex,938,6219,9386219,Philpots Manor School,,,,West Hoathly,RH19 4PR,Open,,,Special school,Other independent special school,1,1,1,7,19,Mixed,None,Not applicable
126143,West Sussex,938,6223,9386223,Handcross Park School,London Road,Handcross,West Sussex,Haywards Heath,RH17 6HF,Open,,,Independent school,Other independent school,1,1,0,2,14,Mixed,None,Not applicable
126149,West Sussex,938,6249,9386249,Central Education Ltd,,1-3 Barclay Court,Market Place,Haywards Heath,RH16 1DB,Open,,,Special school,Other independent special school,0,1,0,11,16,Mixed,None,Non-selective
126150,West Sussex,938,6251,9386251,Brambletye School,Brambletye School,Lewes Road,,East Grinstead,RH19 3PD,Open,,,Independent school,Other independent school,1,1,0,2,14,Mixed,Church of England,Non-selective
126151,West Sussex,938,6252,9386252,Highfield and Brookham Schools Ltd,Highfield Lane,Liphook,Hampshire,,GU30 7LQ,Open,,,Independent school,Other independent school,1,1,0,2,13,Mixed,None,Not applicable
126154,West Sussex,938,7003,9387003,Muntham House School,Barns Green,,,Horsham,RH13 0NJ,Open,,,Special school,Non-maintained special school,1,1,1,5,18,Boys,Does not apply,Not applicable
126155,West Sussex,938,7004,9387004,St Anthony's School,Woodlands Lane,,,Chichester,PO19 5PA,Open,,,Special school,Community special school,1,1,0,4,16,Mixed,Does not apply,Not applicable
126156,West Sussex,938,7005,9387005,"Littlegreen School, Compton",Compton,,,Chichester,PO18 9NW,Closed,,31-12-2018,Special school,Community special school,1,1,0,7,16,Boys,Does not apply,Not applicable
