URN,LANAME,LA,ESTAB,LAESTAB,SCHNAME,STREET,LOCALITY,ADDRESS3,TOWN,POSTCODE,SCHSTATUS,OPENDATE,CLOSEDATE,MINORGROUP,SCHOOLTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGELOW,AGEHIGH,GENDER,RELCHAR,ADMPOL
126157,West Sussex,938,7006,9387006,Manor Green College,Lady Margaret Road,Ifield,,Crawley,RH11 0DX,Open,,,Special school,Community special school,0,1,1,11,19,Mixed,Does not apply,Not applicable
126159,West Sussex,938,7008,9387008,Palatine Primary School,Palatine Road,,,Worthing,BN12 6JP,Open,,,Special school,Community special school,1,0,0,4,11,Mixed,Does not apply,Not applicable
126160,West Sussex,938,7009,9387009,"Queen Elizabeth II Silver Jubilee School, Horsham",Comptons Lane,,,Horsham,RH13 5NW,Open,,,Special school,Community special school,1,1,1,2,19,Mixed,Does not apply,Not applicable
126161,West Sussex,938,7010,9387010,Oak Grove College,The Boulevard,,,Worthing,BN13 1JX,Open,,,Special school,Community special school,0,1,1,11,19,Mixed,Does not apply,Not applicable
126162,West Sussex,938,7011,9387011,Manor Green Primary School,Lady Margaret Road,Ifield,,Crawley,RH11 0DU,Open,,,Special school,Community special school,1,0,0,2,11,Mixed,Does not apply,Not applicable
126163,West Sussex,938,7012,9387012,"Fordwater School, Chichester",Summersdale Road,,,Chichester,PO19 6PP,Open,,,Special school,Community special school,1,1,1,2,19,Mixed,Does not apply,Not applicable
126169,West Sussex,938,7021,9387021,Herons Dale School,Hawkins Crescent,,,Shoreham-by-Sea,BN43 6TN,Open,,,Special school,Community special school,1,0,0,4,11,Mixed,Does not apply,Not applicable
126170,West Sussex,938,7022,9387022,"Cornfield School, Littlehampton",Cornfield Close,,,Littlehampton,BN17 6HY,Open,,,Special school,Community special school,1,1,0,9,16,Boys,Does not apply,Not applicable
130842,West Sussex,938,8003,9388003,Greater Brighton Metropolitan College,Littlehampton Road,,,Worthing,BN12 6NU,Open,,,College,Further education,0,0,1,16,99,Mixed,Does not apply,Not applicable
130843,West Sussex,938,8004,9388004,Chichester College Group,Westgate Fields,,,Chichester,PO19 1SB,Open,,,College,Further education,0,0,1,16,99,Mixed,Does not apply,Not applicable
130845,West Sussex,938,8600,9388600,Worthing College,1 Sanditon Way,,,Worthing,BN14 9FD,Closed,,31-03-2019,College,Further education,0,0,1,16,99,Mixed,Does not apply,Not applicable
130847,West Sussex,938,8602,9388602,The College of Richard Collyer In Horsham,Hurst Road,,,Horsham,RH12 2EJ,Open,,,College,Further education,0,0,1,16,99,Mixed,Does not apply,Not applicable
131001,West Sussex,938,3366,9383366,Crawley Down Village CofE,Hophurst Drive,Crawley Down,,Crawley,RH10 4XA,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable
131130,West Sussex,938,2249,9382249,Castlewood Primary School,Castlewood Road,Southwater,,Horsham,RH13 9US,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable
131139,West Sussex,938,6255,9386255,Manor House School,Stane Street,Slinfold,,Horsham,RH13 0QX,Open,,,Special school,Other independent special school,1,1,1,7,18,Mixed,None,Not applicable
131504,West Sussex,938,6265,9386265,The Amicus School,The Coach House,Arundel Road,Fontwell,Arundel,BN18 0SX,Open,,,Special school,Other independent special school,1,1,0,5,16,Mixed,None,Not applicable
131518,West Sussex,938,2252,9382252,Summerlea Community Primary School,Windsor Drive,Rustington,,Littlehampton,BN16 3SW,Open,,,Maintained school,Community school,1,0,0,5,11,Mixed,Does not apply,Not applicable
131602,West Sussex,938,2254,9382254,Brook Infant School,Salterns Road,Maidenbower,,Crawley,RH10 7JE,Open,,,Maintained school,Community school,1,0,0,4,7,Mixed,Does not apply,Not applicable
131603,West Sussex,938,2255,9382255,Maidenbower Junior School,Harvest Road,Maidenbower,,Crawley,RH10 7RA,Open,,,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Not applicable
132069,West Sussex,938,6258,9386258,Apple Orchard School,Apple Orchard School,Five Oaks Road,Slinfold,Horsham,RH13 0RQ,Open,,,Special school,Other independent special school,0,1,1,12,18,Boys,None,Selective
133043,West Sussex,938,4900,9384900,Chichester High Schools Sixth Form,Kingsham Road,,,Chichester,PO19 8AE,Open,,,College,Sixth form centres,0,0,1,16,19,Mixed,None,Not applicable
133321,West Sussex,938,2259,9382259,"All Saints CofE Primary School, Horsham",Tylden Way,,,Horsham,RH12 5JB,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable
133967,West Sussex,938,3358,9383358,Langley Green Primary,Stagelands,,Langley Green,Crawley,RH11 7PF,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
133973,West Sussex,938,3364,9383364,Northgate Primary School,Green Lane,Northgate,,Crawley,RH10 8DX,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable
134042,West Sussex,938,4003,9384003,Oriel High School,Matthews Drive,Maidenbower,,Crawley,RH10 7XW,Open,,,Maintained school,Community school,0,1,1,11,18,Mixed,Does not apply,Non-selective
134776,West Sussex,938,3365,9383365,Kingslea Primary School,Kings Road,,,Horsham,RH13 5PS,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable
134791,West Sussex,938,3370,9383370,Buckingham Park Primary School,Buckingham Road,,,Shoreham-by-Sea,BN43 5UD,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable
134896,West Sussex,938,3368,9383368,Sompting Village Primary School,White Styles Road,Sompting,,Lancing,BN15 0BU,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable
135111,West Sussex,938,6272,9386272,My Choice School Arundel,2 Yeomans Nursery,Warningcamp,Arundel,West Sussex,BN18 9QY,Open,,,Special school,Other independent special school,0,1,0,11,16,Mixed,None,Not applicable
135180,West Sussex,938,6050,9386050,Springboard Education,55 South Street,Lancing,West Sussex,Lancing,BN15 8AN,Open,,,Special school,Other independent special school,1,1,1,5,18,Mixed,None,Not applicable
135607,West Sussex,938,3372,9383372,Bolnore Village Primary School,Updown Hill,Bolnore Village,,Haywards Heath,RH16 4GD,Open,,,Maintained school,Foundation school,1,0,0,4,11,Mixed,None,Not applicable
135691,West Sussex,938,6228,9386228,Seadown School,"Seadown House, 1a Farncombe Road",,,Worthing,BN11 2BE,Open,,,Special school,Other independent special school,1,1,0,6,16,Mixed,None,Non-selective
135744,West Sussex,938,6911,9386911,The Sir Robert Woodard Academy,Upper Boundstone Lane,,,Sompting,BN15 9QZ,Open,,,Academy,Academy sponsor led,0,1,1,11,18,Mixed,Christian,Non-selective
135745,West Sussex,938,6912,9386912,The Littlehampton Academy,Fitzalan Road,,,Littlehampton,BN17 6FE,Open,,,Academy,Academy sponsor led,0,1,1,11,18,Mixed,Christian,Non-selective
135760,West Sussex,938,6913,9386913,Midhurst Rother College,North Street,,,Midhurst,GU29 9DT,Open,,,Academy,Academy sponsor led,0,1,1,11,18,Mixed,Does not apply,Non-selective
135813,West Sussex,938,3376,9383376,Billingshurst Primary School,Upper Station Road,,,Billingshurst,RH14 9RE,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable
135814,West Sussex,938,7023,9387023,Ingfield Manor School,Ingfield Manor Drive,Five Oaks,,Billingshurst,RH14 9AX,Open,,,Special school,Non-maintained special school,1,1,1,3,19,Mixed,Does not apply,Not applicable
135930,West Sussex,938,6267,9386267,LVS Hassocks,London Road,Sayers Common,,Hassocks,BN6 9HT,Open,,,Special school,Other independent special school,1,1,1,8,19,Mixed,None,Not applicable
135962,West Sussex,938,6914,9386914,Shoreham Academy,Kingston Lane,,,Shoreham-by-Sea,BN43 6YT,Open,,,Academy,Academy sponsor led,0,1,1,11,18,Mixed,Christian,Non-selective
136114,West Sussex,938,7013,9387013,Woodlands Meed,Chanctonbury Road,,,Burgess Hill,RH15 9EY,Open,,,Special school,Foundation special school,1,1,1,2,19,Mixed,Does not apply,Not applicable
136865,West Sussex,938,2134,9382134,Southwater Junior Academy,Worthing Road,Southwater,,Horsham,RH13 9JH,Open,,,Academy,Academy converter,1,0,0,7,11,Mixed,Does not apply,Not applicable
136866,West Sussex,938,2136,9382136,Southwater Infant Academy,Worthing Road,Southwater,,Horsham,RH13 9JH,Open,,,Academy,Academy converter,1,0,0,5,7,Mixed,Does not apply,Not applicable
137096,West Sussex,938,4004,9384004,"The Academy, Selsey",School Lane,Selsey,,Chichester,PO20 9EH,Open,,,Academy,Academy sponsor led,0,1,0,11,16,Mixed,Does not apply,Non-selective
137211,West Sussex,938,2001,9382001,Warden Park Primary Academy,New England Road,,,Haywards Heath,RH16 3JR,Open,,,Academy,Academy sponsor led,1,0,0,2,11,Mixed,None,Non-selective
137263,West Sussex,938,4029,9384029,Hazelwick School,Hazelwick School Close,Three Bridges,,Crawley,RH10 1SX,Open,,,Academy,Academy converter,0,1,1,11,18,Mixed,None,Non-selective
137370,West Sussex,938,2194,9382194,Medmerry Primary School,High Street,Selsey,,Chichester,PO20 0QJ,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
137416,West Sussex,938,4103,9384103,Warden Park Secondary Academy,Broad Street,Cuckfield,,Haywards Heath,RH17 5DP,Open,,,Academy,Academy converter,0,1,0,11,16,Mixed,Does not apply,Non-selective
137782,West Sussex,938,4005,9384005,The Regis School,Westloats Lane,Bognor Regis,,West Sussex,PO21 5LH,Open,,,Academy,Academy sponsor led,0,1,1,11,19,Mixed,None,Non-selective
137980,West Sussex,938,2007,9382007,Edward Bryant School,London Road,,,Bognor Regis,PO21 1BG,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
138049,West Sussex,938,2003,9382003,Tangmere Primary Academy,Bishops Road,Tangmere,,Chichester,PO20 2JB,Open,,,Academy,Academy sponsor led,1,0,0,3,11,Mixed,None,Not applicable
138050,West Sussex,938,2004,9382004,The Bewbush Academy,Dorsten Place,Bewbush,,Crawley,RH11 8XW,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,None,Not applicable
138071,West Sussex,938,2005,9382005,Seal Primary Academy,East Street,,,Selsey,PO20 0BN,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,None,Not applicable
138402,West Sussex,938,2006,9382006,Portfield Primary Academy,St James Road,Chichester,,West Sussex,PO19 7HA,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Not applicable
138413,West Sussex,938,2016,9382016,Southway Primary School,South Way,,,Bognor Regis,PO21 5EZ,Open,,,Academy,Academy sponsor led,1,0,0,3,11,Mixed,None,Not applicable
138453,West Sussex,938,2017,9382017,Broadfield Primary Academy,Vulcan Close,Broadfield,,Crawley,RH11 9PD,Open,,,Academy,Academy sponsor led,1,0,0,3,11,Mixed,None,Not applicable
138492,West Sussex,938,5200,9385200,Greenway Academy,Greenway,,,Horsham,RH12 2JS,Open,,,Academy,Academy converter,1,0,0,7,11,Mixed,None,Not applicable
138618,West Sussex,938,2250,9382250,The Oaks Primary School & Nursery,Loppets Road,Tilgate,,Crawley,RH10 5DP,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
138620,West Sussex,938,4044,9384044,Thomas Bennett Community College,Ashdown Drive,Tilgate,,Crawley,RH10 5AD,Open,,,Academy,Academy converter,0,1,1,11,18,Mixed,Does not apply,Non-selective
138645,West Sussex,938,2139,9382139,Seymour Primary School,Seymour Road,Broadfield,,Crawley,RH11 9ES,Open,,,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Not applicable
138648,West Sussex,938,3363,9383363,Hilltop Primary School,Ditchling Hill,Southgate West,,Crawley,RH11 8QL,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
139109,West Sussex,938,4110,9384110,Worthing High School,South Farm Road,,,Worthing,BN14 7AR,Open,,,Academy,Academy converter,0,1,0,11,16,Mixed,None,Non-selective
139478,West Sussex,938,2053,9382053,Rustington Community Primary School,North Lane,Rustington,,Littlehampton,BN16 3PW,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
139668,West Sussex,938,4006,9384006,Chichester Free School,Hunston Road,,,Chichester,PO20 1NP,Open,,,Academy,Free schools,1,1,1,4,19,Mixed,None,Non-selective
139674,West Sussex,938,2019,9382019,Eastbrook Primary Academy,Manor Hall Road,Southwick,,Brighton,BN42 4NF,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Not applicable
139879,West Sussex,938,3354,9383354,St Lawrence CofE Primary School,Trinity Road,Hurstpierpoint,,Hassocks,BN6 9UY,Open,,,Academy,Academy converter,1,0,0,5,11,Mixed,Church of England,Not applicable
139958,West Sussex,938,2020,9382020,The Mill Primary Academy,Ifield Drive,Ifield,,Crawley,RH11 0EL,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Not applicable
140048,West Sussex,938,2188,9382188,Downview Primary School,Wroxham Way,Felpham,,Bognor Regis,PO22 8ER,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
140089,West Sussex,938,3374,9383374,River Beach Primary School,York Road,,,Littlehampton,BN17 6EW,Open,,,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Not applicable
140105,West Sussex,938,4001,9384001,Chichester High School,Kingsham Road,,,Chichester,PO19 8EB,Open,,,Academy,Academy converter,0,1,1,11,18,Mixed,Does not apply
140199,West Sussex,938,4007,9384007,Ormiston Six Villages Academy,Lime Avenue,Westergate,,Chichester,PO20 3UE,Open,,,Academy,Academy sponsor led,0,1,0,11,16,Mixed,Does not apply,Non-selective
140424,West Sussex,938,4008,9384008,Bohunt School Worthing,65a Broadwater Road,,,Worthing,BN14 8AH,Open,,,Academy,Academy sponsor led,0,1,0,11,16,Mixed,Does not apply
140472,West Sussex,938,4604,9384604,"Bishop Luffa School, Chichester",Westgate,,,Chichester,PO19 3HP,Open,,,Academy,Academy converter,0,1,1,11,18,Mixed,Church of England,Non-selective
140651,West Sussex,938,2021,9382021,Forge Wood Primary School,Somerley Drive,,,Crawley,RH10 3SW,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,None,Not applicable
140713,West Sussex,938,4065,9384065,Durrington High School,The Boulevard,,,Worthing,BN13 1JX,Open,,,Academy,Academy converter,0,1,0,11,16,Mixed,Does not apply,Non-selective
140723,West Sussex,938,2212,9382212,Harlands Primary School,Penland Road,,,Haywards Heath,RH16 1PJ,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
140794,West Sussex,938,3375,9383375,White Meadows Primary Academy,Whitelea Road,Wick,,Littlehampton,BN17 7JL,Open,,,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Not applicable
141038,West Sussex,938,4011,9384011,The Gatwick School,23 Gatwick Road,,,Crawley,RH10 9TP,Open,,,Academy,Free schools,1,1,0,4,16,Mixed,None
141181,West Sussex,938,2023,9382023,Kingsham Primary School,Hay Road,,,Chichester,PO19 8BN,Open,,,Academy,Academy sponsor led,1,0,0,5,11,Mixed,Does not apply,Not applicable
141265,West Sussex,938,2210,9382210,Halsford Park Primary School,Manor Road,,,East Grinstead,RH19 1LR,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
141266,West Sussex,938,2108,9382108,Fernhurst Primary School,Haslemere Road,Fernhurst,,Haslemere,GU27 3EA,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
141267,West Sussex,938,2247,9382247,"Baldwins Hill Primary School, East Grinstead",Lowdells Lane,Baldwins Hill,,East Grinstead,RH19 2AP,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
141348,West Sussex,938,2026,9382026,The Globe Primary Academy,Irene Avenue,,,Lancing,BN15 9NZ,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Not applicable
141600,West Sussex,938,2008,9382008,Rose Green Junior School,Raleigh Road,Rose Green,,Bognor Regis,PO21 3NA,Open,,,Academy,Academy converter,1,0,0,7,11,Mixed,Does not apply,Not applicable
141892,West Sussex,938,2221,9382221,Blackthorns Community Primary Academy,3 Blackthorns Close,Lindfield,,Haywards Heath,RH16 2UA,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
141906,West Sussex,938,2166,9382166,Holmbush Primary Academy,Hawkins Crescent,,,Shoreham-by-Sea,BN43 6TN,Open,,,Academy,Academy converter,1,0,0,2,11,Mixed,Does not apply,Not applicable
142089,West Sussex,938,4012,9384012,The Burgess Hill Academy,Station Road,,,Burgess Hill,RH15 9EA,Open,,,Academy,Academy sponsor led,0,1,0,11,16,Mixed,Does not apply,Non-selective
142141,West Sussex,938,2138,9382138,Barnham Primary School,Elm Grove,Barnham,,Bognor Regis,PO22 0HW,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
142290,West Sussex,938,2150,9382150,Pound Hill Infant Academy,Crawley Lane,Pound Hill,Pound Hill Infant Academy,Crawley,RH10 7EB,Open,,,Academy,Academy converter,1,0,0,4,7,Mixed,Does not apply,Not applicable
142291,West Sussex,938,2257,9382257,Lindfield Primary Academy,School Lane,Lindfield,,Haywards Heath,RH16 2DX,Open,,,Academy,Academy converter,1,0,0,5,11,Mixed,Does not apply,Not applicable
142381,West Sussex,938,2085,9382085,Orchards Junior School,Nelson Road,,,Worthing,BN12 6EN,Open,,,Academy,Academy converter,1,0,0,7,11,Mixed,Does not apply,Not applicable
143386,West Sussex,938,2233,9382233,"The Laurels Primary School, Worthing",Winterbourne Way,West Durrington,,Worthing,BN13 3QH,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
143387,West Sussex,938,3367,9383367,Seaside Primary School,Freshbrook Road,,,Lancing,BN15 8DL,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
143400,West Sussex,938,6002,9386002,New Barn School,Guildford Road,Broadbridge Heath,West Sussex,,RH12 3PQ,Open,,,Special school,Other independent special school,1,1,1,7,19,Mixed,None,Not applicable
143553,West Sussex,938,2027,9382027,St. Joseph's CofE Junior School,Orchard Street,,,Chichester,PO19 1DQ,Open,,,Academy,Academy sponsor led,1,0,0,7,11,Mixed,Church of England,Not applicable
143635,West Sussex,938,3361,9383361,Gossops Green Primary,Kidborough Road,Gossops Green,,Crawley,RH11 8HW,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
143935,West Sussex,938,6003,9386003,Reflections Small School,Tudor Court,52 Richmond Road,Worthing,West Sussex,BN11 1PS,Open,,,Independent school,Other independent school,1,0,0,4,8,Mixed,None,Not applicable
143973,West Sussex,938,2244,9382244,Desmond Anderson Primary Academy,Anderson Road,Tilgate,,Crawley,RH10 5EA,Open,,,Academy,Academy converter,1,0,0,2,11,Mixed,Does not apply,Not applicable
144243,West Sussex,938,4800,9384800,St Philip Howard Catholic School,Elm Grove South,Barnham,,Bognor Regis,PO22 0EN,Open,,,Academy,Academy converter,0,1,1,11,18,Mixed,Roman Catholic,Non-selective
144244,West Sussex,938,2024,9382024,East Preston Junior School,Lashmar Road,East Preston,,Littlehampton,BN16 1EZ,Open,,,Academy,Academy converter,1,0,0,7,11,Mixed,Does not apply,Not applicable
144401,West Sussex,938,2041,9382041,St Mary's Catholic Primary School,Cobden Road,,,Worthing,BN11 4BD,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
144453,West Sussex,938,2223,9382223,Northlands Wood Primary Academy,Beech Hill,,,Haywards Heath,RH16 3RX,Open,,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
144599,West Sussex,938,2047,9382047,Southgate Primary,Barrington Road,Southgate,,Crawley,RH10 6DG,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Not applicable
145394,West Sussex,938,7019,9387019,Brantridge School,Staplefield Place,Staplefield,,Haywards Heath,RH17 6EQ,Open,,,Special school,Academy special converter,1,0,0,6,11,Boys,Does not apply,Not applicable
145544,West Sussex,938,2230,9382230,Waterfield Primary School,Waterfield Gardens,Bewbush,Waterfield Primary School,Crawley,RH11 8RA,Open,,,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Not applicable
145925,West Sussex,938,2054,9382054,Downsbrook Primary School,Dominion Road,,,Worthing,BN14 8GD,Open,,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Not applicable
146274,West Sussex,938,7000,9387000,Littlegreen Academy,Compton,,,Chichester,PO18 9NW,Open,01-01-2019,,Special school,Academy special sponsor led,1,1,0,7,16,Boys,Does not apply,Not applicable
146448,West Sussex,938,3321,9383321,The March CofE Primary School,Claypit Lane,Westhampnett,,Chichester,PO18 0NU,Open,01-12-2018,,Academy,Academy converter,1,0,0,4,11,Mixed,Church of England,Not applicable
147187,West Sussex,938,4014,9384014,Bohunt Horsham,Hurst Road,,,Horsham,RH12 2DN,Open,02-09-2019,,Academy,Free schools,1,1,0,4,16,Mixed,Does not apply,Non-selective
147193,West Sussex,938,2056,9382056,Kilnwood Vale Primary School,Calvert Link,,Faygate,Horsham,RH12 0BZ,Open,02-09-2019,,Academy,Free schools,1,0,0,2,11,Mixed,None,Non-selective
147546,West Sussex,938,6004,9386004,Educate U,"Unit 2,",58c Chapel Road,Worthing,West Sussex,BN12 6JT,Open,02-12-2019,,Independent school,Other independent school,1,1,0,5,16,Mixed,None,Selective
147911,West Sussex,938,6006,9386006,Atelier21 Future School,Broadfield Park,Brighton Road,Crawley,West Sussex,RH11 9RZ,Open,24-08-2020,,Independent school,Other independent school,1,1,0,4,14,Mixed,None
147936,West Sussex,938,2176,9382176,Milton Mount Primary School,Grattons Drive,Pound Hill,,Crawley,RH10 3AG,Open,01-09-2020,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable
147937,West Sussex,938,3355,9383355,St Joseph's Catholic Primary School,Hazelgrove Road,,,Haywards Heath,RH16 3PQ,Open,01-09-2020,,Academy,Academy converter,1,0,0,4,11,Mixed,Roman Catholic,Not applicable
148141,West Sussex,938,2057,9382057,Blackwell Primary School,Blackwell Farm Road,,,East Grinstead,RH19 3JL,Open,01-09-2020,,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Not applicable
148170,West Sussex,938,3007,9383007,Clapham and Patching CofE Primary School,The Street,Clapham,,Worthing,BN13 3UU,Open,01-11-2020,,Academy,Academy converter,1,0,0,4,11,Mixed,Church of England,Not applicable
148184,West Sussex,938,2059,9382059,Rumboldswhyke CofE Primary School,Rumbolds Close,,,Chichester,PO19 7UA,Open,01-10-2020,,Academy,Academy sponsor led,1,0,0,5,7,Mixed,Church of England,Not applicable
148221,West Sussex,938,4501,9384501,Steyning Grammar School,Shooting Field,,,Steyning,BN44 3RX,Open,01-12-2020,,Academy,Academy converter,0,1,1,11,18,Mixed,Church of England,Non-selective
148286,West Sussex,938,2012,9382012,St. Joseph's Infant School,Orchard Gardens,,,Chichester,PO19 1DG,Open,01-12-2020,,Academy,Academy converter,1,0,0,4,7,Mixed,Does not apply,Not applicable
148396,West Sussex,938,2060,9382060,Graffham Church of England Infant School (Voluntary Controlled),,Graffham,,Petworth,GU28 0NJ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,7,Mixed,Church of England,Not applicable
148719,West Sussex,938,2075,9382075,Whytemead Primary School,Dominion Road,,,Worthing,BN14 8LH,Open,01-10-2021,,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Not applicable